0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npmrc
5 silly config load:file:/Users/fajar.mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install date-fns@3.6.0
8 verbose argv "install" "date-fns@3.6.0" "--cache" ".npm-cache" "--prefer-offline" "false"
9 verbose logfile logs-max:10 dir:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-
10 verbose logfile /Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@3.6.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 620ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:undefined disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for:  want: 3.6.0
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@ampproject/remapping': [ '2.3.0' ],
20 silly audit   '@babel/code-frame': [ '7.27.1' ],
20 silly audit   '@babel/compat-data': [ '7.26.5' ],
20 silly audit   '@babel/core': [ '7.26.7' ],
20 silly audit   semver: [ '6.3.1', '7.6.3' ],
20 silly audit   '@babel/generator': [ '7.26.5' ],
20 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
20 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
20 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
20 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
20 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
20 silly audit   '@babel/helpers': [ '7.28.2' ],
20 silly audit   '@babel/parser': [ '7.28.0' ],
20 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.25.9' ],
20 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.25.9' ],
20 silly audit   '@babel/runtime': [ '7.28.2' ],
20 silly audit   '@babel/template': [ '7.27.2' ],
20 silly audit   '@babel/traverse': [ '7.26.7' ],
20 silly audit   '@babel/types': [ '7.28.2' ],
20 silly audit   '@ckeditor/ckeditor5-adapter-ckfinder': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-alignment': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-autoformat': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-autosave': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-basic-styles': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-block-quote': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-bookmark': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-ckbox': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-ckfinder': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-clipboard': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-cloud-services': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-code-block': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-core': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-easy-image': [ '44.1.0' ],
